# view res/layout/umeng_example_analytics_fragment_tabs.xml #generated:1
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.umeng.example.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.umeng.example.analytics.AnalyticsHome { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.umeng.example.analytics.FragmentStack { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.umeng.example.analytics.FragmentTabs { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.umeng.example.analytics.WebviewAnalytic { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.umeng.example.game.GameAnalyticsHome { <init>(...); }

# onClick res/layout/umeng_example_analytics.xml #generated:15
# onClick res/layout/umeng_example_analytics.xml #generated:20
# onClick res/layout/umeng_example_analytics.xml #generated:28
# onClick res/layout/umeng_example_analytics.xml #generated:33
# onClick res/layout/umeng_example_analytics.xml #generated:41
# onClick res/layout/umeng_example_analytics.xml #generated:46
# onClick res/layout/umeng_example_analytics.xml #generated:53
# onClick res/layout/umeng_example_analytics.xml #generated:58
# onClick res/layout/umeng_example_analytics.xml #generated:63
# onClick res/layout/umeng_example_analytics.xml #generated:69
# onClick res/layout/umeng_example_analytics.xml #generated:75
# onClick res/layout/umeng_example_game.xml #generated:11
# onClick res/layout/umeng_example_game.xml #generated:19
# onClick res/layout/umeng_example_game.xml #generated:27
# onClick res/layout/umeng_example_game.xml #generated:35
# onClick res/layout/umeng_example_game.xml #generated:43
# onClick res/layout/umeng_example_game.xml #generated:51
# onClick res/layout/umeng_example_game.xml #generated:59
# onClick res/layout/umeng_example_game.xml #generated:67
# onClick res/layout/umeng_example_game.xml #generated:75
# onClick res/layout/umeng_example_game.xml #generated:83
# onClick res/layout/umeng_example_game.xml #generated:90
-keepclassmembers class * { *** onButtonClick(...); }

# onClick res/layout/activity_main.xml #generated:16
# onClick res/layout/activity_main.xml #generated:9
-keepclassmembers class * { *** onClick(...); }

